ds,yhat,yhat_lower,yhat_upper
2018-12-01,233888.93886503304,117344.38912834496,357325.2668775289
2018-12-02,280302.1695347781,163370.59742714584,398714.66587361495
2018-12-03,224723.81281768106,112928.66326261635,337101.1016746156
2018-12-04,38960.320814232386,-83915.73926018715,146765.61066407437
2018-12-05,142409.71204049085,31483.584144940694,261922.07097608468
2018-12-06,229865.28115491036,127124.16292190665,350851.17095681996
2018-12-07,284019.9770183093,171147.4263081491,396841.3751520625
2018-12-08,251462.34474367625,138690.44788543714,364658.04723329603
2018-12-09,292325.2077949367,176609.88923836543,403388.3878303938
2018-12-10,230177.53978878102,117874.03434017982,334878.25859895174
2018-12-11,36989.76290802394,-73729.1545453089,147397.2380188577
2018-12-12,132351.8546885117,18859.66063410923,250039.04532245867
2018-12-13,211272.01595021208,90364.12579473194,320028.3438139362
2018-12-14,256675.28631326073,147291.76525760646,367667.6900040097
2018-12-15,215393.29466543175,106359.22167872454,324923.3633237618
2018-12-16,247806.21818307883,137762.71479593718,367885.34406547545
2018-12-17,177727.85550756456,55848.98622141786,295140.80127529416
2018-12-18,-22635.897019959346,-141843.61861162802,97366.92870591403
2018-12-19,66524.43287943189,-50453.032966470564,182996.61163046875
2018-12-20,140414.31196863035,23506.42221402952,251157.82453199508
2018-12-21,182128.15023006563,65580.23102514328,296972.30578194594
2018-12-22,138633.99200493767,19819.62452926459,249628.89914678296
2018-12-23,170411.4392161423,54253.986262944134,285709.2421672821
2018-12-24,101333.55818961767,-12888.439630658262,211009.70782767228
2018-12-25,-96376.71139505386,-204384.86966376772,13173.37272616011
2018-12-26,-2936.0102389508684,-119160.56112781168,113838.71526405317
2018-12-27,76792.09482687025,-39277.69587912171,189678.51634830862
2018-12-28,125791.46327183896,16829.580817401296,238158.48293225557
2018-12-29,90880.61147753359,-21181.538124504248,202242.40749479487
2018-12-30,132354.24758936415,16527.462491715884,239712.051640588
2018-12-31,73869.76857308629,-38381.06470905161,189303.5484920491
2019-01-01,-112590.88292838851,-227910.91168604876,4653.1912224171765
2019-01-02,-7504.511786882882,-124866.03767371544,112443.64888306717
2019-01-03,83992.6919381927,-23752.864721858827,191140.37927341615
2019-01-04,144606.58018116688,33386.198304227895,261019.55447021735
2019-01-05,120879.52763900203,11708.076007184478,237303.5736760069
2019-01-06,172839.19545343675,55668.7051920512,284449.85840313253
2019-01-07,123892.0391960038,11876.460384484726,234233.1622869163
2019-01-08,-54208.232162801636,-172627.4353165282,64953.96160832112
2019-01-09,57862.06364076218,-52534.11681049046,163816.62903324043
2019-01-10,154801.20447090894,46097.31352390384,260499.1969560671
2019-01-11,219187.85408129494,114590.72363060738,336352.1562441192
2019-01-12,197478.8898764774,78848.45395679671,316201.48285562586
2019-01-13,249660.40604654222,132978.09886827454,370145.0944711675
2019-01-14,199142.29237890252,84561.83192504624,307132.24832951603
2019-01-15,17726.5663525072,-95786.14371139045,137705.39829633335
2019-01-16,124828.77239612114,15405.616141656757,234235.5611393051
2019-01-17,215280.12629254936,104021.18230565664,326867.8809498809
2019-01-18,271829.73866686923,152992.99915454717,378043.5506629231
2019-01-19,241137.88520943164,121811.08129950843,354225.08791764284
2019-01-20,283421.5867538891,177621.24143666174,397093.93200452306
2019-01-21,222343.0483529577,117999.46308771285,335209.2083798553
2019-01-22,29971.303193148342,-73574.58547854928,139607.75522657702
2019-01-23,125996.55824749147,7857.049329306541,234026.06863316603
2019-01-24,205525.1122641973,85565.59319545643,328018.3199560524
2019-01-25,251574.3769592853,138647.00339050216,358725.7292626011
2019-01-26,211059.16477256868,99345.16596367802,315112.24370128167
2019-01-27,244430.69540173298,132410.98612161074,362547.9034536273
2019-01-28,175559.04747597984,67775.75314348677,285059.84886723635
2019-01-29,-23310.438321641443,-143167.98750654492,98793.9454283179
2019-01-30,67652.8314849539,-53227.08520197598,185312.37025231245
2019-01-31,143656.26641249063,36717.028974838526,263444.6956847298
2019-02-01,187776.84486232867,74373.21268018307,298325.918284344
2019-02-02,146946.2756387348,33119.3987409787,256330.14670076838
2019-02-03,181590.04435688176,63551.5647477309,296536.40901105193
2019-02-04,115511.06258545534,3322.9519001448016,231208.76846904503
2019-02-05,-79151.61448558402,-193561.25115896013,36540.14321156239
2019-02-06,17290.562990303442,-91703.60606253996,122722.48307128616
2019-02-07,99871.50882962317,-12439.34330340969,203238.22763097513
2019-02-08,151468.37970218097,35289.58615176454,268093.31777182646
2019-02-09,118792.53487073733,12523.832886140463,228080.36254984696
2019-02-10,162034.8871658915,42419.090117366715,270411.10906381
2019-02-11,104756.18417937649,-10405.914075587916,217841.81165680938
2019-02-12,-81147.50150362492,-193876.71452815481,30741.207645747443
2019-02-13,23775.301964130093,-92096.90213469508,140791.458318711
2019-02-14,114333.82192352306,3600.882976824816,231026.98913510656
2019-02-15,173198.99113628353,67099.57013925303,284228.6123494455
2019-02-16,146899.89627139218,35197.21360369529,258329.2639681454
2019-02-17,195473.88624791286,84390.55164602547,304876.01615247375
2019-02-18,142360.7519242013,24074.470309513694,259967.9731877088
2019-02-19,-40628.84649477521,-151653.90288177397,76389.88321107259
2019-02-20,65908.59614640521,-54709.54205457273,181853.63008570275
2019-02-21,156772.60662870007,43552.7730654508,270505.50987805997
2019-02-22,214662.40907572163,106572.45734745989,322998.3806440412
2019-02-23,186172.0215880818,71053.61583249498,301554.2562716284
2019-02-24,231437.9827316116,117944.4042812555,345241.4351038736
2019-02-25,174030.19573759797,67423.40521514889,289269.6810931739
2019-02-26,-14083.830054339778,-120344.4110076091,110801.0601447954
2019-02-27,86678.08644975939,-18749.210791733945,195791.13180448808
2019-02-28,171310.4871333897,49458.60328128827,281974.7486779923
2019-03-01,222718.04682143554,113210.41269850495,332364.40012308676
2019-03-02,187704.52297768975,65353.879931319665,295894.8805390696
2019-03-03,226614.27014726325,116085.8648342393,337271.83572009724
2019-03-04,163216.98609674285,48002.444100909524,277857.167908808
2019-03-05,-30333.85639860708,-133043.43264832228,77425.73522482558
2019-03-06,65710.69999538253,-42793.49713195355,175623.60846021643
2019-03-07,146488.0346852036,31360.652337843978,263276.030151019
2019-03-08,195017.70702971146,83740.15297125174,309179.7229115617
2019-03-09,158187.23967860348,43209.41611861009,273002.1189513117
2019-03-10,196391.40014660812,79639.28844604503,306345.8092317607
2019-03-11,133415.70577370605,27685.556143570695,247079.88181808835
2019-03-12,-58605.36468454616,-179450.02478206315,50877.78020268896
2019-03-13,40024.13900035503,-70749.18187691475,151898.01072005896
2019-03-14,124356.36755712223,4896.172260356762,245925.6028996828
2019-03-15,177296.15455344008,57679.52549514285,281419.5567853264
2019-03-16,145590.3724876806,34604.06146446563,252521.81140772818
2019-03-17,189471.5268070852,73682.05065344345,299243.5989963199
2019-03-18,132546.18365988263,29245.96296350048,246568.290955612
2019-03-19,-53241.43160946196,-157940.44270645603,61515.26933623062
2019-03-20,51608.76783936788,-58042.42372916908,168957.2416078893
2019-03-21,141953.29012059953,31551.946185287983,258530.95008230818
2019-03-22,200507.3464313524,88607.17226523747,312601.37784981256
2019-03-23,173839.8072441808,62347.208137647816,285494.74210018216
2019-03-24,222022.03566139325,99936.30033880954,335185.3589157092
2019-03-25,168521.04358122454,52184.951325451046,283456.8820524927
2019-03-26,-14832.826928198716,-127994.39093956482,108879.727449421
2019-03-27,91375.6206657154,-21990.000259184504,195526.26531351652
2019-03-28,181949.4655763842,60937.597706155066,301802.37889450113
2019-03-29,239583.49864028645,120509.81888793776,355908.48904546234
2019-03-30,210859.7636530397,101414.03597303951,324898.2860219386
2019-03-31,255896.00102731906,140252.8869697438,372824.6022298375
2019-04-01,198237.45501429893,87498.25764767069,309518.5739547796
2019-04-02,9822.289453870995,-107749.78632802468,122495.97436825774
2019-04-03,110199.99933643814,-4638.518591701538,224172.4834835889
2019-04-04,194330.57219075406,85043.80325229834,302586.0110981344
2019-04-05,245083.81065252138,124227.53901426253,357562.7087295845
2019-04-06,209229.8601864512,94673.50002820388,321193.4697401639
2019-04-07,247082.27819098497,142572.5306346127,355841.797123138
2019-04-08,182384.261429022,74889.53881159416,288435.8223167357
2019-04-09,-12731.56186827051,-121280.36001059943,101808.34166252779
2019-04-10,81469.7731044399,-31877.16361846215,196486.6403505084
2019-04-11,160119.4972426497,44082.057857172826,275521.10566995386
2019-04-12,206239.621276981,98348.68048596193,326120.2706769048
2019-04-13,166729.2132218181,49950.21271166759,275423.5808469361
2019-04-14,202003.89457411767,90148.83155813484,306186.15649691696
2019-04-15,135879.27080565272,24257.00439069507,239102.1682062329
2019-04-16,-59471.221635409165,-178120.7437033029,50325.522851362664
2019-04-17,35695.547463076844,-79136.59496820625,157267.17679775812
2019-04-18,116486.21684740853,5532.25471211378,230538.88828717556
2019-04-19,165866.25838765816,44111.116969207615,264847.97524485405
2019-04-20,130647.96250907538,20635.836330337715,245106.66610020582
2019-04-21,171132.48543946902,60895.21359033937,283323.5570655095
2019-04-22,110996.59604210642,-5889.193226861248,226040.908489126
2019-04-23,-77745.49483332079,-192488.5093553374,47320.070626835644
2019-04-24,24474.259143594827,-88409.87294979373,131999.11051252048
2019-04-25,112576.50101917624,6279.057956904889,224885.1118094506
2019-04-26,169335.01384173817,56699.84753583659,285913.63708861975
2019-04-27,141370.0466420531,18940.632743461458,253018.61318215117
2019-04-28,188795.67136396523,68519.94104363816,299795.3200569385
2019-04-29,135111.6577873608,18778.735347010606,256848.44091428767
2019-04-30,-47829.89499422832,-154046.84799420004,70528.59240345244
2019-05-01,59396.17717393568,-49666.04322002942,174302.53383873348
2019-05-02,151590.62747488293,37699.01243155531,266701.8988119727
2019-05-03,211433.42251211352,97998.9227290487,322471.4308182656
2019-05-04,185479.38612433834,79964.50565446094,302866.14231493784
2019-05-05,233807.05178304986,124815.94207668824,348875.9018963832
2019-05-06,179911.1756471879,69733.08052572494,292539.68794973474
2019-05-07,-4330.861180513515,-120906.46997227352,107566.53402183541
2019-05-08,100560.60148690487,-17502.964843263802,215544.3282905345
2019-05-09,189468.1322713406,76935.40958425675,310977.15881055477
2019-05-10,245178.18737458286,133012.60104743976,352284.8715114145
2019-05-11,214373.44192545832,107229.2098765316,323359.41999554005
2019-05-12,257277.764529649,139202.48149465985,360601.02699464024
2019-05-13,197544.4042422159,81476.42436808212,314419.26582701737
2019-05-14,7217.747417763836,-101632.90202061055,118468.89611206185
2019-05-15,105948.1439858279,-16911.65300470491,218281.11324209298
2019-05-16,188787.66719945465,77863.41812821983,293148.3325659353
2019-05-17,238686.32192029362,122237.80248315359,350745.5305540815
2019-05-18,202479.8400307718,80590.18568822158,311294.2080013076
2019-05-19,240530.48186339514,126159.19528914591,356892.11795050727
2019-05-20,176611.5289079626,62058.13688436531,283504.42724649096
2019-05-21,-17134.073892833025,-143716.37108211615,100899.61037617839
2019-05-22,79018.65620650252,-30385.60158558951,197549.04583856833
2019-05-23,160170.77292464566,49697.72361109481,272638.7371393341
2019-05-24,209294.64891599806,90595.98917787256,317355.765985646
2019-05-25,173221.59521453767,63712.764450086,286078.4534672677
2019-05-26,212283.26606598616,100006.51287258608,322942.7134401111
2019-05-27,150197.5067048552,36282.74223596363,257643.4028926288
2019-05-28,-40970.94695763357,-165506.69835429135,70671.86339773958
2019-05-29,58404.596376137255,-59930.57801827917,169513.07064543694
2019-05-30,143310.05281944748,26917.49710878916,260508.97123087084
2019-05-31,196589.49136924557,89265.48149449372,303396.8917457348
2019-06-01,164936.76338459257,58937.723434889165,268175.8567356536
2019-06-02,208541.12519932317,89036.39977145109,324195.0935598534
2019-06-03,150977.38454117763,40844.90806778517,263226.3336158211
2019-06-04,-35829.14798058118,-146828.99358723866,72996.69095419499
2019-06-05,67616.48602836966,-49607.755870183115,182757.33617249326
2019-06-06,156179.95259605767,44839.43526401803,277788.0010167912
2019-06-07,212599.9459423466,83877.82500687626,322627.09923245205
2019-06-08,183482.717534122,68808.008647061,296198.82419995416
2019-06-09,228950.02610627253,118603.09598291802,341992.1559091948
2019-06-10,172530.97809108644,58376.32563507406,286724.41798929946
2019-06-11,-13872.001931504521,-124029.01105391265,99915.58376815988
2019-06-12,89236.29652898763,-26765.983004934387,202795.895325427
2019-06-13,176744.55647127455,64032.055559846565,292636.03309940675
2019-06-14,231436.20530955476,122189.19580801993,351250.59256023826
2019-06-15,199982.2605366906,81168.29002098343,304405.3580154377
2019-06-16,242587.0207156925,121256.74597070675,355902.99493611907
2019-06-17,182877.14684481398,68168.3464297528,288872.42442758544
2019-06-18,-7135.536689685192,-122015.0693765952,112051.34257134577
2019-06-19,92161.94653094783,-18563.95584890578,214184.2281536492
2019-06-20,175780.73158601485,63825.21773876559,286463.2156145095
2019-06-21,226627.6167679755,111012.84801176563,342692.0699213304
2019-06-22,191494.16910078173,72690.70758109652,303156.3642332472
2019-06-23,230698.81469310145,122034.34811930376,344595.9765139556
2019-06-24,167972.56567533527,59821.1678881371,278432.61823606695
2019-06-25,-24581.189407747675,-134014.5073216567,98811.51708475093
2019-06-26,72726.72260720206,-51699.261378523595,184899.00363675205
2019-06-27,154966.18768960453,43202.13102257604,262807.8297722373
2019-06-28,205083.7884895202,98004.49015652273,315702.7497506637
2019-06-29,169890.98501829375,50678.358348376,286940.5644093025
2019-06-30,209705.89543876456,91510.99125099993,327981.78290458274
2019-07-01,148239.32905344307,34545.03607085838,257872.8252579776
2019-07-02,-42444.51987079476,-153965.75549617663,71496.47441031171
2019-07-03,57286.800348616525,-56710.8399438996,179733.3059194105
2019-07-04,142430.89906005264,35555.43069629185,251249.44503182857
2019-07-05,195848.9390423643,89419.90686022711,308306.0816116393
2019-07-06,164256.58844026207,53524.27142194407,269028.5359675856
2019-07-07,207868.84153400848,100821.25377100885,327400.59523450484
2019-07-08,150289.26302500936,39589.426753623644,261485.31559508643
2019-07-09,-36526.03709672036,-155893.16279303315,69543.22171155851
2019-07-10,66949.71746016659,-46789.500596056896,170389.63050704173
2019-07-11,155613.98576600832,49181.99936406401,281690.5406672816
2019-07-12,212236.19503778644,99108.70271808178,325142.67968632345
2019-07-13,183451.26951451437,75153.65128343512,294063.7027538965
2019-07-14,229406.64067130335,112630.81461282699,343650.18003574613
2019-07-15,173653.23150305197,62574.21287464174,284383.64898570004
2019-07-16,-11889.324805538374,-114164.3113509203,109184.41064693227
2019-07-17,92286.15317846296,-22152.174581682306,203748.80515332564
2019-07-18,181074.5883906834,69696.07957701919,292483.72382933385
2019-07-19,237259.5709663644,121094.20635638824,346955.46287434915
