ds,yhat,yhat_lower,yhat_upper
2019-07-20,207506.01176445716,85144.89220177094,324242.91465915873
2019-07-21,252005.79847641848,133122.46807324438,370732.11641047965
2019-07-22,194366.9987758906,77863.07653246018,310926.0911412931
2019-07-23,6576.9355293319095,-117190.8007979925,121526.25992374752
2019-07-24,108218.59457139752,-8856.598916096144,218259.14205379793
2019-07-25,194268.18463560802,84197.99871788127,305099.83335244225
2019-07-26,247593.3159239802,122395.50828245383,354703.1845480177
2019-07-27,214942.88454060827,98941.16936998417,322633.20490863593
2019-07-28,256590.0289430138,145457.71802502923,374649.63649204106
2019-07-29,196218.7908933101,88923.80643078797,314140.46143183316
2019-07-30,5884.8877313378325,-107552.01835035389,120840.8965677086
2019-07-31,105230.12947825593,-6380.100769749308,210371.50334559576
2019-08-01,189278.36220544679,74596.12612862082,305364.9053403612
2019-08-02,240932.45293518895,125380.50956553055,355849.73097710876
2019-08-03,206963.43747518407,92363.76534693464,320502.31707358075
2019-08-04,247653.2159015697,130347.3109589477,361625.09916814114
2019-08-05,186681.4305759138,74312.14338550737,300311.5112657035
2019-08-06,-3913.0801957090152,-116187.9217286542,112690.45127417315
2019-08-07,95483.25127328216,-19898.14189161354,209979.44783003986
2019-08-08,179856.172785554,67983.06554948135,295118.38334826456
2019-08-09,232062.43854407652,117614.49566517379,348177.16677748965
2019-08-10,198821.06427931876,79826.62302565668,309795.36196863436
2019-08-11,240358.31887835587,128968.07840404993,356937.1840015437
2019-08-12,180297.0042196566,71696.49449783293,291897.3489460965
2019-08-13,-9379.670449506957,-129714.28102876281,98219.24771352086
2019-08-14,90889.79726521728,-13540.635330008896,193576.90495131654
2019-08-15,176044.852644041,63739.339582248605,289101.5691377011
2019-08-16,228903.67607661584,105146.38860353641,342494.9521034667
2019-08-17,196156.09918274943,84226.1312425832,308929.64186643827
2019-08-18,238009.89105061945,123549.04419552934,352837.6463991439
2019-08-19,178080.91715029866,62233.96817750818,289122.1259701091
2019-08-20,-11642.557619149593,-125453.15370611635,100955.87378906262
2019-08-21,88417.9755797665,-25726.20364049654,198206.0179000186
2019-08-22,173230.40468381954,64268.671805468664,282053.6891590211
2019-08-23,225651.814095797,107158.96638005866,344625.70021363057
2019-08-24,192419.99475256668,85877.54200571944,300477.8187661419
2019-08-25,233797.93744987503,118325.79751462399,347019.1296248521
2019-08-26,173461.87022688932,67469.71589774186,294078.95534898643
2019-08-27,-16536.818404249963,-127624.33281659186,94612.70810453747
2019-08-28,83443.70716217557,-39990.336269021864,192406.39475123887
2019-08-29,168432.2163858824,56927.858027595255,277457.8666434511
2019-08-30,221341.5830662017,115624.39990311423,334509.55527842185
2019-08-31,188957.74364337022,79654.4944038491,300821.6660193487
2019-09-01,231581.82587171844,119717.71746920315,337620.2905253609
2019-09-02,172916.09606922994,60396.47171135144,286970.97940654977
2019-09-03,-14975.85343909057,-124000.93548038439,102856.9533469989
2019-09-04,87544.87044801,-26645.48835190088,197540.09263531846
2019-09-05,175488.11724769475,56417.811007937955,301610.7214538579
2019-09-06,231731.55506060895,121383.40075209626,345707.6133051844
2019-09-07,203009.86901866173,90871.4647465695,308898.83477800566
2019-09-08,249557.68674269656,125986.25270387922,359906.01345263835
2019-09-09,194996.8691307794,75465.19434015985,315108.85430066433
2019-09-10,11298.56018266303,-106835.09072861266,127853.4551667627
2019-09-11,117999.49754791624,5133.945654125827,230906.67031592695
2019-09-12,210000.41565710728,92860.62975797374,321706.464513752
2019-09-13,270065.99067130586,153288.7518216504,382245.7441112782
2019-09-14,244817.36809170234,133357.2834526184,356618.0479284108
2019-09-15,294378.5650869239,190211.23974378963,413786.4511717831
2019-09-16,242267.2797849976,126347.09668162467,350723.30945451086
2019-09-17,60360.39192776593,-53025.658685836475,186172.71087803016
2019-09-18,168113.54643801143,50203.60147263168,278010.90404802
2019-09-19,260362.54476016058,148815.87314913675,370031.89780492685
2019-09-20,319825.8925991463,204395.45708603214,427431.16046069283
2019-09-21,293099.4539172715,185027.54848006638,405866.37145481975
2019-09-22,340304.42472540785,223175.77315474345,449413.2466231907
2019-09-23,284979.0960842869,172146.43719872137,400080.1135783469
2019-09-24,99044.64480134092,-18855.033384150163,210523.8476427188
2019-09-25,202024.31709040058,88996.93572183061,323602.2107102811
2019-09-26,288843.7239838565,180941.03516768417,408433.90009098395
2019-09-27,342331.6119743136,228427.01916783588,462717.9448958598
2019-09-28,309212.09448181506,197011.9895845457,428126.4772643243
2019-09-29,349749.6135281391,236454.48201426782,463894.5640657764
2019-09-30,287637.1757043796,169247.43556470438,403282.6095788387
2019-10-01,94958.19249530292,-17348.40094476167,206527.10518647375
2019-10-02,191401.39622460614,83686.84364188873,303546.46456018835
2019-10-03,272056.667947149,159321.44943871876,388437.0260607268
2019-10-04,319911.26648423774,206161.36727231144,434907.2490037485
2019-10-05,281837.57450946566,169550.5936293441,392039.87678787456
2019-10-06,318233.7621829238,193630.53450235823,431040.9718310785
2019-10-07,252908.0404395106,135771.13511094364,364580.3299500818
2019-10-08,58036.955090914445,-56456.98291006535,170921.77732088257
2019-10-09,153377.30349907506,36258.178462169046,269685.082346467
2019-10-10,234059.6065787758,117583.26115595769,353134.8977508948
2019-10-11,283082.70469981054,169415.5007056156,397265.29296850844
2019-10-12,247300.653055,137370.28531418476,364836.7776355244
2019-10-13,287063.35494312184,166739.43711658684,408053.6096958143
2019-10-14,226101.61986004675,113432.5205366582,336839.7165225946
2019-10-15,36487.08842330819,-71245.56783414436,150017.01974902587
2019-10-16,137846.5727546643,32085.86292340737,254071.7362836469
2019-10-17,225158.68858822034,119285.63189477912,338224.50166743074
2019-10-18,281252.26913690823,168377.56575290876,404613.1342716642
2019-10-19,252797.6376989797,137279.15816989786,359915.34567090403
2019-10-20,299952.061410551,189539.61255188056,414535.179320419
2019-10-21,246249.94269043146,135743.7788789976,361488.32074365875
2019-10-22,63568.04932194711,-62556.61339267469,166504.6828615168
2019-10-23,171345.18396352712,63624.84509593399,285369.1995714507
2019-10-24,264384.0189291721,147625.33555939214,372130.2521848035
2019-10-25,325354.4376014534,212824.64383750764,431542.22144701006
2019-10-26,300789.31683087174,189588.78682410312,406480.4627504665
2019-10-27,350733.9403411026,237649.10465903138,469301.0789610821
2019-10-28,298639.4814679646,178183.98649126978,410167.97954310814
2019-10-29,116330.75570136987,8776.959156692483,235045.09955420523
2019-10-30,223227.56416279427,116553.33451594602,339750.01749735494
2019-10-31,314147.29754714057,210098.21988504104,432499.5366580659
2019-11-01,371808.11079101975,256937.34989695452,494974.082583158
2019-11-02,342823.59808229917,230627.2741323489,459132.7853799837
2019-11-03,387350.1802762898,268492.5411308007,503315.67878460995
2019-11-04,328977.69150099216,217550.6725305208,437675.46395850705
2019-11-05,139693.43916906702,20039.42950278102,252187.46432654109
2019-11-06,239099.15569473818,127771.31221532829,356406.0151106325
2019-11-07,322208.6294782952,207449.3435236379,436125.56136008597
2019-11-08,371945.46113187645,265552.8473308313,484292.59055550717
2019-11-09,335132.0242284292,218839.00907226722,450027.98098829115
2019-11-10,372131.00211770873,257138.9740764366,491338.55277527426
2019-11-11,306730.1523886444,183214.4042156995,430414.6681362509
2019-11-12,111100.7386568725,-5570.7716099715135,226441.8299335201
2019-11-13,205009.20937582935,92557.1499077927,320439.1186917647
2019-11-14,283610.0639116238,165321.11095336368,390768.5352291026
2019-11-15,329939.49138945714,213094.14546323064,452687.11969710304
2019-11-16,290900.98386233964,175594.0292144851,404444.6681711638
2019-11-17,326904.39674694964,210092.23677829234,445587.9701028664
2019-11-18,261749.18553028506,148990.53419806805,386702.84661567176
2019-11-19,67582.30950644324,-47331.5371538432,187049.1920451382
2019-11-20,164110.40527637844,48961.26877361622,270635.78729969444
2019-11-21,246394.1643878693,134848.9163685217,360891.6492344602
2019-11-22,297344.46576320747,186203.84709693564,420309.3131294563
2019-11-23,263711.40142877144,139525.72042885004,373871.4721467584
2019-11-24,305727.5787877132,191049.84841200992,418535.73678112624
2019-11-25,246996.31448964542,129711.86115058116,361710.66608460573
2019-11-26,59455.07545791089,-52752.037393734,172346.78687346174
2019-11-27,162593.6170961871,55535.44790238327,272564.8568501508
2019-11-28,251254.5869995583,147752.27259961062,365155.0416018152
2019-11-29,308135.9700840402,194374.5993926361,416738.4506142571
2019-11-30,279786.3350972155,164115.26452467946,400118.4354140394
2019-12-01,326254.088457148,213205.4643577546,444440.43059478037
2019-12-02,270981.1794505742,159770.154402662,383177.8365787535
2019-12-03,85771.45251305962,-23495.18835170218,201997.59275330373
2019-12-04,190012.95255470002,80090.06914937781,304157.0413762948
2019-12-05,278481.82757148263,163233.82067760773,403790.8981019736
2019-12-06,333847.1039981281,220377.72564412362,438711.54970542405
2019-12-07,302667.220922802,190495.04719395319,414105.2000813171
2019-12-08,345039.48416092485,230180.72711679243,457812.4974190708
2019-12-09,284492.8695978882,165652.35372277477,392903.7947467327
2019-12-10,92954.38787085903,-21141.567103267047,205994.1510492294
2019-12-11,189968.36335817384,79947.36391582587,304078.4042341384
2019-12-12,270496.34829449677,154056.1264490367,390203.6536739011
2019-12-13,317417.0515842074,208633.60966906525,433146.92267617857
2019-12-14,277517.29737543396,167680.18976542397,394238.38091249095
2019-12-15,311135.3246203391,205012.813988959,425999.1636265932
2019-12-16,242047.0245022974,127220.5991331042,357931.7603731079
2019-12-17,42425.50783541103,-74239.96012088694,159612.84318884893
2019-12-18,132053.54308685183,17577.373669625165,247033.46889081303
2019-12-19,206116.77587866035,93140.46474821719,319019.3112807909
2019-12-20,247697.2966625592,139669.90947448747,358431.17116602644
2019-12-21,203758.75055040704,79056.907501438,323331.8708690483
2019-12-22,234784.46620317322,121949.28132202312,349526.6459162844
2019-12-23,164659.34838478462,57412.546202858066,269731.7314098277
2019-12-24,-34373.94814845186,-143550.4916230686,85055.3021090141
2019-12-25,57495.07701581207,-55909.681620966614,171277.09656503328
2019-12-26,135436.76935804047,15569.684863545528,247594.89241494276
2019-12-27,182474.82962224845,63235.888119249365,294450.0839450376
2019-12-28,145472.5370809544,34973.17497080105,263964.49183832685
2019-12-29,184773.13871100626,64990.83106394613,301046.45053971757
2019-12-30,124085.09297942085,10061.118854911323,235671.29226616336
2019-12-31,-64557.40036633634,-178141.55427085535,41719.01243348815
2020-01-01,38420.941571367846,-78349.01681186947,155429.48051336923
2020-01-02,127934.48141421184,19384.56083767739,242836.70793738335
2020-01-03,186736.75929557017,70322.5169791268,301078.7041933542
2020-01-04,161413.7168359178,54095.03427403638,269443.12385833875
2020-01-05,212031.310950426,102667.45074310563,324584.3768341895
2020-01-06,162028.0103189336,48874.60397520981,276036.42723258864
2020-01-07,-16817.59119502298,-127465.666040319,99491.79942652113
2020-01-08,94835.28901657902,-15102.659120896446,211932.6297742513
2020-01-09,191693.79533492675,76684.04879499611,305538.0177507781
2020-01-10,256336.9943068815,150153.09008904325,373659.66762638127
2020-01-11,235213.69813769776,128903.84302237516,354595.29809891037
2020-01-12,288293.6892325503,179063.47338697,402478.02070751943
2020-01-13,238962.7399476387,121131.71565726526,351727.1813283288
2020-01-14,58991.59298259279,-58710.67986914236,173043.15752327943
2020-01-15,167758.19843924162,52173.62121067385,287016.60007372976
2020-01-16,260050.86248240416,139421.6862967519,368555.116198296
2020-01-17,318571.6139447945,212924.1002899496,435711.83020417514
2020-01-18,289930.7251792877,178942.06119087272,408633.7645539155
2020-01-19,334293.61599881656,220604.3502906698,448517.0404857379
2020-01-20,275270.65366187505,163053.68762104632,380550.9796046329
2020-01-21,84880.1576020641,-29291.95029174982,200004.1615589648
2020-01-22,182764.06875608317,64461.63705519922,291055.7789186615
2020-01-23,263984.1182010631,148320.40582601668,375666.9865752998
2020-01-24,311517.992160994,190984.98535395673,419165.6165393563
2020-01-25,272246.6260426978,160429.5939700129,385105.7457008376
2020-01-26,306594.05287550675,192784.7855609877,415355.0136798632
2020-01-27,238410.51035526677,122868.68493990191,349271.3218335679
2020-01-28,39929.295861275255,-71777.84077116083,150355.62818828918
2020-01-29,130976.99438206083,22498.41476863203,246626.2799178315
2020-01-30,206765.0590198915,92861.96751667577,320272.6317810168
2020-01-31,250382.361996372,133396.78131525093,358849.16845505865
2020-02-01,208779.94227591396,96904.11038802181,335077.52006713185
2020-02-02,242409.4387489786,120016.17317719632,355896.194351339
2020-02-03,175105.9451471085,70857.36959238176,291687.693095133
2020-02-04,-20954.224308564037,-137849.3534854551,100360.96194994487
2020-02-05,73958.7338112963,-46183.28088500012,188366.93709072532
2020-02-06,154922.79980104312,38645.28479947577,271041.14713355526
2020-02-07,204860.76228714478,90182.69382463649,321321.60785259836
2020-02-08,170529.89997632647,65933.09019488413,285320.8041118884
2020-02-09,212166.05992379892,98552.71036017484,328088.993518531
2020-02-10,153372.70677451268,34895.31512926915,261248.34896441645
2020-02-11,-33914.744108653715,-151390.2853521558,81255.00434297726
2020-02-12,69790.09726986551,-46476.1939281262,180263.67014326144
2020-02-13,159326.03654228564,42340.15485896747,273033.2727620998
2020-02-14,217387.48961797406,98521.94287101191,332084.47177066223
2020-02-15,190520.3556397514,83360.20881357715,298232.2291436771
2020-02-16,238771.74431022303,129855.50263734539,345902.60692248575
2020-02-17,185583.9782031342,67515.5735831048,300027.0796054548
2020-02-18,2763.049744304124,-111743.13809646077,107650.71744423342
2020-02-19,109700.83076526262,-7546.51118970717,228623.07796641812
2020-02-20,201178.67915557366,87264.49452728836,317236.73031028203
2020-02-21,259871.72672654333,143121.01654715877,374721.5980945404
2020-02-22,232344.75122700178,120698.80165275991,347517.3221642169
2020-02-23,278700.8179390283,159375.3858040363,389898.95171760285
2020-02-24,222473.1515397538,103162.42205358286,329832.4055552686
2020-02-25,35590.48735093142,-74772.76030540686,146407.92977274436
2020-02-26,137595.29653779767,21253.05075956914,246586.43409880743
2020-02-27,223442.65078919794,112224.25546745694,342552.16456075956
2020-02-28,275999.1523242397,164324.68321092927,380666.4255507029
2020-02-29,242032.990482398,126304.76383422712,348017.4721514438
2020-03-01,281856.4806419838,163680.48337598238,392088.21596144786
2020-03-02,219211.72349237866,97376.60243422892,327456.44801859313
2020-03-03,26229.813086705864,-82099.0854675146,134524.55801050886
2020-03-04,122643.16435616073,22613.250455760313,242097.6679680537
2020-03-05,203578.89352396657,86670.21747417329,314559.97675482655
2020-03-06,252052.83221893752,131877.80786076305,367592.9448532589
2020-03-07,214955.37419498112,105807.66229872085,334288.090164683
2020-03-08,252690.62686139086,134658.59286918803,370249.3748323082
